description,rank,rank_yoy_change,median_salary,median_salary_yoy_change,live_jobs,historical_vacancies_absolute,historical_vacancies_relative,period,date_scraped,source_url,page
Azure,3,+4,"£65,000",+4.00%,"3,191","6,910",15.05%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
AI,8,+16,"£72,500",+9.35%,"3,058","3,869",8.43%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Python,10,+1,"£67,500",-6.89%,"2,917","3,747",8.16%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Cybersecurity,11,+27,"£59,490",+7.67%,"1,620","3,658",7.97%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
SQL,16,-6,"£57,500",-4.16%,"2,340","3,113",6.78%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Software Engineering,17,+3,"£75,000",+3.44%,"1,814","3,062",6.67%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
AWS,20,-7,"£70,932",+0.61%,"2,135","2,933",6.39%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Java,59,-23,"£72,500",-3.33%,778,"1,278",2.78%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2
JavaScript,71,-46,"£60,000",-9.36%,973,"1,088",2.37%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2
Data Science,155,-34,"£70,000",-6.66%,728,632,1.38%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=4,4
Databricks,195,+11,"£85,000",+6.25%,379,485,1.06%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=5,5
Snowflake,292,-44,"£90,000",-,198,273,0.59%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=7,7
R,412,-82,"£37,500",-39.51%,242,130,0.28%,3mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=13,13
Azure,4,+3,"£65,000",+4.00%,"3,191","11,294",13.32%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
AI,5,+24,"£72,500",-,"3,058","10,369",12.23%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
Cybersecurity,7,+33,"£55,000",-8.33%,"1,620","9,955",11.74%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
Python,14,-2,"£67,500",-10.00%,"2,917","6,357",7.50%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
SQL,21,-10,"£59,093",-1.51%,"2,340","5,547",6.54%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
Software Engineering,22,-5,"£70,000",-3.44%,"1,814","5,482",6.46%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
AWS,24,-14,"£70,000",-3.44%,"2,135","5,312",6.26%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
Java,70,-29,"£72,500",-3.33%,778,"2,307",2.72%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=2,2
JavaScript,72,-49,"£57,500",-11.53%,973,"2,241",2.64%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=2,2
Data Science,161,-38,"£71,025",+1.46%,728,"1,110",1.31%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=4,4
Databricks,218,-6,"£85,000",+9.67%,379,789,0.93%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=5,5
Snowflake,316,-10,"£86,250",-6.75%,198,488,0.58%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=7,7
R,418,-45,"£30,500",-50.80%,242,310,0.37%,6mo,2026-04-14,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=11,11
