Description,Rank 3 Months to 5 Apr 2026,Rank YoY Change,Median Salary,Median Salary YoY Change,Live Jobs,Historical Absolute & Relative Jobs Vacancies_absolute,Historical Absolute & Relative Jobs Vacancies_relative,period,date_scraped,source_url,page,Rank 6 Months to 5 Apr 2026
Azure,3,+4,"£65,000",+4.00%,"3,283","6,193",14.31%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
Python,10,+1,"£67,500",-6.89%,"3,046","3,484",8.05%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
AI,11,+21,"£72,500",+9.35%,"3,193","3,467",8.01%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
Cybersecurity,12,+25,"£60,000",+4.34%,"1,560","3,291",7.60%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
Software Engineering,15,+5,"£75,000",+3.44%,"1,759","2,958",6.83%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
SQL,16,-6,"£59,732",-0.44%,"2,460","2,909",6.72%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
AWS,17,-5,"£70,079",-3.34%,"2,326","2,806",6.48%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
Java,56,-16,"£72,500",-6.75%,898,"1,230",2.84%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2,
JavaScript,65,-40,"£60,000",-9.36%,"1,036","1,064",2.46%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2,
Data Science,139,-24,"£70,000",-6.66%,811,639,1.48%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=3,3,
Databricks,187,0,"£85,000",+4.29%,399,459,1.06%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=5,5,
Snowflake,285,-43,"£90,000",-1.36%,191,250,0.58%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=8,8,
R,388,-70,"£39,356",-36.52%,213,133,0.31%,3mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=12,12,
Azure,,+3,"£65,000",+4.00%,"3,283","10,615",13.10%,6mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1,4
AI,,+31,"£71,000",-2.06%,"3,193","9,982",12.31%,6mo,2026-04-06,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1,5
