description,rank,rank_yoy_change,median_salary,median_salary_yoy_change,live_jobs,historical_vacancies_absolute,historical_vacancies_relative,period,date_scraped,source_url,page
Java,68,-26,"£72,500",-9.37%,963,"1,145",2.81%,3mo,2026-03-05,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&ql=Python%2CJava%2CR%2CSQL%2CJavaScript%2CAWS%2CAzure%2CGoogle+Cloud+Platform%2CGCP%2CAI%2CCybersecurity%2CData+Science%2CSoftware+Engineering,1
JavaScript,76,-49,"£60,000",-9.36%,"1,564",997,2.45%,3mo,2026-03-05,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&ql=Python%2CJava%2CR%2CSQL%2CJavaScript%2CAWS%2CAzure%2CGoogle+Cloud+Platform%2CGCP%2CAI%2CCybersecurity%2CData+Science%2CSoftware+Engineering,1
Azure,7,0,"£65,000",-,"3,820","4,988",12.24%,3mo,2026-03-05,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&ql=Python%2CJava%2CR%2CSQL%2CJavaScript%2CAWS%2CAzure%2CGoogle+Cloud+Platform%2CGCP%2CAI%2CCybersecurity%2CData+Science%2CSoftware+Engineering,1
AI,5,+28,"£70,000",+5.50%,"3,838","5,173",12.70%,3mo,2026-03-05,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&ql=Python%2CJava%2CR%2CSQL%2CJavaScript%2CAWS%2CAzure%2CGoogle+Cloud+Platform%2CGCP%2CAI%2CCybersecurity%2CData+Science%2CSoftware+Engineering,1
Cybersecurity,3,+36,"£57,239",-10.35%,"1,860","5,223",12.82%,3mo,2026-03-05,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&ql=Python%2CJava%2CR%2CSQL%2CJavaScript%2CAWS%2CAzure%2CGoogle+Cloud+Platform%2CGCP%2CAI%2CCybersecurity%2CData+Science%2CSoftware+Engineering,1
Python,18,-5,"£65,000",-10.34%,"3,764","2,926",7.18%,3mo,2026-03-05,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&ql=Python%2CJava%2CR%2CSQL%2CJavaScript%2CAWS%2CAzure%2CGoogle+Cloud+Platform%2CGCP%2CAI%2CCybersecurity%2CData+Science%2CSoftware+Engineering,1
AWS,31,-17,"£70,000",-3.44%,"2,989","2,479",6.08%,3mo,2026-03-05,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&ql=Python%2CJava%2CR%2CSQL%2CJavaScript%2CAWS%2CAzure%2CGoogle+Cloud+Platform%2CGCP%2CAI%2CCybersecurity%2CData+Science%2CSoftware+Engineering,1
SQL,30,-19,"£60,000",-4.00%,"2,529","2,497",6.13%,3mo,2026-03-05,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&ql=Python%2CJava%2CR%2CSQL%2CJavaScript%2CAWS%2CAzure%2CGoogle+Cloud+Platform%2CGCP%2CAI%2CCybersecurity%2CData+Science%2CSoftware+Engineering,1
Data Science,138,-25,"£70,000",-2.76%,"1,058",553,1.36%,3mo,2026-03-05,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&ql=Python%2CJava%2CR%2CSQL%2CJavaScript%2CAWS%2CAzure%2CGoogle+Cloud+Platform%2CGCP%2CAI%2CCybersecurity%2CData+Science%2CSoftware+Engineering,1
R,361,-66,"£37,500",-41.40%,409,137,0.34%,3mo,2026-03-05,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&ql=Python%2CJava%2CR%2CSQL%2CJavaScript%2CAWS%2CAzure%2CGoogle+Cloud+Platform%2CGCP%2CAI%2CCybersecurity%2CData+Science%2CSoftware+Engineering,1
