description,rank,rank_yoy_change,median_salary,median_salary_yoy_change,live_jobs,historical_vacancies_absolute,historical_vacancies_relative,period,date_scraped,source_url,page
Azure,2,Up 4 places+4,"£65,000",+8.33%,"3,331","7,399",14.69%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
AI,8,Up 18 places+18,"£70,000",+5.58%,"3,993","4,252",8.44%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Python,9,Up 1 place+1,"£70,000",-6.66%,"3,155","3,920",7.78%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Cybersecurity,10,Up 22 places+22,"£60,000",+9.09%,"1,627","3,851",7.64%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Software Engineering,15,Up 6 places+6,"£75,000",-,"2,108","3,376",6.70%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
SQL,16,Down -4 places-4,"£57,500",-4.16%,"2,478","3,246",6.44%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
AWS,21,Down -8 places-8,"£75,000",+3.44%,"2,473","3,097",6.15%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Java,59,Down -36 places-36,"£70,000",-6.66%,872,"1,302",2.58%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2
JavaScript,75,Down -47 places-47,"£60,000",-7.69%,"1,067","1,062",2.11%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2
Data Science,148,Up 3 places+3,"£70,000",-4.10%,863,674,1.34%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=4,4
Databricks,188,Up 56 places+56,"£85,000",+3.03%,391,521,1.03%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=4,4
Snowflake,290,Down -29 places-29,"£90,000",-,200,286,0.57%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=7,7
R,424,Down -73 places-73,"£37,500",-38.52%,232,119,0.24%,3mo,2026-05-07,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=14,14
