description,rank,rank_yoy_change,median_salary,median_salary_yoy_change,live_jobs,historical_vacancies_absolute,historical_vacancies_relative,period,date_scraped,source_url,page
Azure,2,Up 5 places+5,"£65,000",+8.33%,"2,770","7,386",15.47%,3mo,2026-04-26,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
AI,8,Up 15 places+15,"£72,500",+9.40%,"2,747","4,145",8.68%,3mo,2026-04-26,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Python,9,Up 1 place+1,"£70,000",-3.44%,"2,541","3,901",8.17%,3mo,2026-04-26,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Cybersecurity,10,Up 20 places+20,"£60,000",+9.09%,"1,562","3,863",8.09%,3mo,2026-04-26,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
SQL,16,Down -4 places-4,"£57,500",-4.16%,"1,897","3,224",6.75%,3mo,2026-04-26,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Software Engineering,18,Up 3 places+3,"£75,000",+0.17%,"1,634","3,107",6.51%,3mo,2026-04-26,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
AWS,20,Down -7 places-7,"£72,500",+3.57%,"1,962","2,920",6.11%,3mo,2026-04-26,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Java,64,Down -37 places-37,"£70,000",-6.66%,646,"1,252",2.62%,3mo,2026-04-26,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2
JavaScript,75,Down -46 places-46,"£60,000",-9.36%,855,"1,048",2.19%,3mo,2026-04-26,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2
Data Science,146,Down -22 places-22,"£70,000",-5.40%,633,659,1.38%,3mo,2026-04-26,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=4,4
