description,rank,rank_yoy_change,median_salary,median_salary_yoy_change,live_jobs,historical_vacancies_absolute,historical_vacancies_relative,period,date_scraped,source_url,page
Azure,7,No change0,"£62,740",+4.56%,"6,721","5,188",9.19%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
AI,9,Up 3 places+3,"£75,000",+7.14%,"15,594","4,983",8.83%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Software Engineering,13,Up 13 places+13,"£75,000",-,"6,927","4,534",8.04%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
AWS,18,Down -2 places-2,"£71,991",-4.01%,"6,778","3,639",6.45%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Cybersecurity,24,Up 11 places+11,"£60,000",+4.34%,"4,162","3,078",5.46%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Python,25,Down -11 places-11,"£72,500",-,"8,369","3,061",5.43%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
SQL,26,Down -13 places-13,"£57,500",-,"5,032","3,041",5.39%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Java,62,Down -7 places-7,"£70,000",-13.58%,"3,304","1,443",2.56%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2
JavaScript,71,Down -18 places-18,"£57,500",-13.53%,"1,951","1,326",2.35%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2
Data Science,123,Up 2 places+2,"£75,013",+0.01%,"3,140",865,1.53%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=3,3
Databricks,226,Down -43 places-43,"£85,000",+21.42%,"1,131",470,0.83%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=5,5
Snowflake,355,Down -94 places-94,"£90,000",+1.40%,884,256,0.45%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=9,9
R,483,Down -152 places-152,"£57,500",+6.48%,607,109,0.19%,3mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=17,17
Azure,5,Up 2 places+2,"£65,000",+8.33%,"6,721","12,561",11.48%,6mo,2026-08-29,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
