Description,Rank 3 Months to 21 Sep 2026,Rank YoY Change,Median Salary,Median Salary YoY Change,Live Jobs,Historical Absolute & Relative Jobs Vacancies_absolute,Historical Absolute & Relative Jobs Vacancies_relative,period,date_scraped,source_url,page,Rank 6 Months to 21 Sep 2026
AI,8,Up 2 places+2,"£75,000",-,"21,216","5,443",8.93%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
Azure,10,Down -4 places-4,"£65,000",+8.33%,"8,663","4,890",8.02%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
Software Engineering,11,Up 25 places+25,"£75,000",-,"9,167","4,883",8.01%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
AWS,21,Down -6 places-6,"£70,000",-6.66%,"8,654","3,558",5.84%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
Python,27,Down -13 places-13,"£71,991",+2.84%,"11,321","3,122",5.12%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
Cybersecurity,28,No change0,"£60,000",+9.09%,"5,598","3,104",5.09%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
SQL,30,Down -18 places-18,"£60,000",+9.09%,"7,001","2,937",4.82%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1,
Java,64,Up 1 place+1,"£70,000",-12.50%,"4,010","1,546",2.54%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2,
JavaScript,79,Down -28 places-28,"£60,000",-4.00%,"2,148","1,315",2.16%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2,
Data Science,121,Down -7 places-7,"£80,000",+10.34%,"4,230",913,1.50%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=3,3,
Databricks,236,Down -47 places-47,"£80,000",+6.66%,"1,710",469,0.77%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=6,6,
Snowflake,347,Down -107 places-107,"£90,000",+9.09%,"1,109",281,0.46%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=9,9,
R,475,Down -151 places-151,"£60,000",+12.67%,784,126,0.21%,3mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=16,16,
Azure,,Up 1 place+1,"£65,000",+8.33%,"8,663","12,038",10.36%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1,6
AI,,Up 2 places+2,"£75,000",+7.14%,"21,216","10,003",8.61%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1,8
Software Engineering,,Up 11 places+11,"£75,000",-,"9,167","8,858",7.63%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1,12
AWS,,Down -6 places-6,"£72,500",-3.33%,"8,654","7,017",6.04%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1,19
Python,,Down -9 places-9,"£70,000",-3.44%,"11,321","6,807",5.86%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1,20
Cybersecurity,,Up 13 places+13,"£60,000",+4.34%,"5,598","6,763",5.82%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1,21
SQL,,Down -12 places-12,"£57,500",-,"7,001","6,535",5.63%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1,24
Java,,Down -26 places-26,"£70,000",-6.66%,"4,010","2,984",2.57%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=2,2,58
JavaScript,,Down -33 places-33,"£57,500",-11.53%,"2,148","2,552",2.20%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=2,2,72
Data Science,,Up 13 places+13,"£75,000",+3.44%,"4,230","1,597",1.37%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=3,3,134
Databricks,,Down -112 places-112,"£82,500",+10.00%,"1,710","1,002",0.86%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=5,5,219
Snowflake,,Down -76 places-76,"£90,000",+12.50%,"1,109",515,0.44%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=9,9,380
R,,Down -200 places-200,"£60,000",+5.26%,784,211,0.18%,6mo,2026-09-21,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=17,17,588
