description,rank,rank_yoy_change,median_salary,median_salary_yoy_change,live_jobs,historical_vacancies_absolute,historical_vacancies_relative,period,date_scraped,source_url,page
Azure,5,+2,"£64,335",-1.02%,"3,066","4,810",12.42%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
AI,6,+27,"£70,000",+5.50%,"3,043","3,677",9.49%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Cybersecurity,6,+34,"£57,239",-4.60%,"1,533","3,677",9.49%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Python,13,-1,"£65,000",-7.14%,"3,088","2,851",7.36%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Software Engineering,16,+1,"£70,000",-,"1,718","2,588",6.68%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
AWS,18,-5,"£70,000",-,"2,315","2,462",6.36%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
SQL,19,-9,"£60,000",-,"2,269","2,405",6.21%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3,1
Java,62,-21,"£72,500",-9.37%,782,"1,136",2.93%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2
JavaScript,72,-47,"£60,000",-7.69%,"1,252",970,2.50%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=2,2
Data Science,137,-25,"£70,000",-2.76%,901,559,1.44%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=3,3
Databricks,218,-28,"£85,000",+13.33%,336,324,0.84%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=6,6
Snowflake,320,-56,"£80,000",-11.11%,165,177,0.46%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=9,9
R,365,-70,"£40,131",-35.27%,389,126,0.33%,3mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=3&page=12,12
AI,4,+33,"£70,000",-6.66%,"3,043","9,976",13.83%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
Azure,6,+1,"£62,500",-2.72%,"3,066","9,105",12.62%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
Cybersecurity,7,+31,"£50,000",-20.00%,"1,533","8,764",12.15%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
Python,18,-6,"£67,500",-10.00%,"3,088","5,318",7.37%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
SQL,23,-14,"£57,500",-4.16%,"2,269","4,893",6.78%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
AWS,25,-15,"£70,932",-2.16%,"2,315","4,754",6.59%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
Software Engineering,28,-12,"£70,000",-,"1,718","4,539",6.29%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6,1
JavaScript,68,-46,"£60,000",-7.69%,"1,252","2,154",2.99%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=2,2
Java,69,-23,"£75,000",-,782,"2,106",2.92%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=2,2
Data Science,159,-24,"£70,000",-,901,"1,000",1.39%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=4,4
Databricks,255,-26,"£85,000",+9.67%,336,586,0.81%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=6,6
Snowflake,322,+11,"£80,000",-15.78%,165,424,0.59%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=8,8
R,414,-57,"£30,500",-49.16%,389,284,0.39%,6mo,2026-03-09,https://www.itjobswatch.co.uk/default.aspx?q=&l=&ll=&id=0&e=5&sortby=&orderby=&p=6&page=11,11
